	db	01Fh,01Ch,01Fh,00Fh,0C1h,080h,0F0h,03Eh	;16d0
	db	038h,03Eh,01Fh,083h,081h,0E0h,07Ch,0E0h	;16d8
	db	07Ch,03Eh,00Fh,003h,0C0h,079h,0C0h,0F8h	;16e0
	db	07Ch,01Eh,007h,0C0h,0F3h,081h,0F0h,078h	;16e8
	db	03Ch,007h,081h,0F3h,083h,0E0h,0F8h,03Ch	;16f0
	db	00Fh,003h,0E7h,003h,0E1h,0E0h,0F0h,03Eh	;16f8
	db	007h,09Eh,00Fh,087h,0C3h,0C0h,0F0h,03Eh	;1700
	db	070h,03Eh,01Fh,00Eh,007h,0C0h,0F1h,0C0h	;1708
	db	0F0h,07Ch,070h,03Ch,00Fh,01Ch,00Fh,083h	;1710
	db	0F0h,007h,0C0h,0F1h,081h,0F0h,07Fh,000h	;1718
	db	0F0h,01Eh,070h,03Eh,00Fh,080h,03Ch,00Fh	;1720
	db	09Eh,00Fh,083h,0E0h,01Eh,007h,0CEh,007h	;1728
	db	0C3h,0E0h,01Eh,007h,0CEh,007h,083h,0C0h	;1730
	db	078h,01Eh,038h,03Eh,007h,007h,081h,0F0h	;1738
	db	0C7h,0C0h,003h,0C0h,0FCh,003h,0E0h,031h	;1740
	db	0F0h,03Eh,003h,0F0h,001h,0F0h,03Fh,001h	;1748
	db	0F8h,003h,0F0h,03Fh,080h,0FCh,003h,0E0h	;1750
	db	07Fh,080h,078h,007h,0E0h,07Fh,080h,0F0h	;1758
	db	01Fh,0C0h,0FFh,003h,0C0h,03Fh,081h,0FEh	;1760
	db	007h,000h,07Fh,007h,0F0h,008h,001h,0FEh	;1768
	db	01Fh,0E0h,000h,007h,0FCh,03Fh,0C0h,038h	;1770
	db	00Fh,0FCh,0FFh,000h,03Ch,00Fh,0EFh,0FFh	;1778
	db	081h,0EEh,00Fh,091h,0FCh,060h,041h,081h	;1780
	db	09Fh,0FFh,0FEh,010h,000h,0FCh,0DFh,0D9h	;1788
	db	018h,000h,060h,07Fh,0FEh,000h,000h,0F8h	;1790
	db	07Eh,0FEh,0C1h,041h,0FCh,07Eh,0F6h,0B8h	;1798
	db	077h,0E3h,00Fh,083h,0C0h,0BFh,0C6h,078h	;17a0
	db	003h,0E0h,079h,040h,0F8h,0E7h,000h,000h	;17a8
	db	00Fh,01Ch,0DFh,0D7h,080h,000h,000h,000h	;17b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1860
	db	000h,000h,00Fh,080h,000h,000h,0FFh,0C1h	;1868
	db	0E0h,000h,03Fh,081h,0FFh,001h,0FCh,01Fh	;1870
	db	0C7h,0C0h,000h,07Fh,0E0h,001h,080h,07Fh	;1878
	db	0E0h,00Fh,0C0h,007h,0F0h,03Fh,080h,07Eh	;1880
	db	007h,0E0h,00Fh,0C0h,0FEh,003h,0FCh,00Fh	;1888
	db	0E0h,03Fh,083h,0F0h,00Fh,0F0h,03Fh,000h	;1890
	db	03Fh,007h,0E0h,003h,0F0h,07Fh,000h,07Fh	;1898
	db	007h,0E0h,037h,0E0h,0FEh,000h,0FCh,00Fh	;18a0
	db	0C0h,04Fh,0C1h,0F8h,003h,0F8h,03Fh,001h	;18a8
	db	03Fh,007h,0F0h,001h,0F8h,03Fh,001h,09Fh	;18b0
	db	003h,0F0h,000h,0FCh,03Fh,081h,0CFh,0C1h	;18b8
	db	0F8h,000h,07Eh,00Fh,0C0h,067h,0E0h,0FCh	;18c0
	db	00Ch,01Fh,087h,0E0h,039h,0F0h,07Eh,007h	;18c8
	db	00Fh,0C1h,0F8h,01Ch,0FCh,01Fh,003h,083h	;18d0
	db	0F0h,0FEh,007h,01Fh,007h,0E0h,0F0h,0FCh	;18d8
	db	01Fh,085h,0C7h,0C1h,0F8h,01Eh,01Fh,0C3h	;18e0
	db	0F0h,009h,0F8h,03Fh,003h,0C1h,0F8h,07Eh	;18e8
	db	010h,01Fh,007h,0E0h,038h,03Fh,00Fh,0E0h	;18f0
	db	007h,0C0h,0FCh,00Fh,083h,0F0h,0FCh,020h	;18f8
	db	07Ch,00Fh,080h,070h,07Eh,01Fh,080h,04Fh	;1900
	db	081h,0F8h,00Fh,007h,0C1h,0F8h,00Eh,078h	;1908
	db	01Fh,081h,0C1h,0F0h,07Eh,003h,0BEh,00Fh	;1910
	db	0C0h,078h,03Eh,00Fh,0C3h,0E3h,0C0h,0FCh	;1918
	db	01Eh,00Fh,081h,0F8h,078h,0F8h,03Fh,080h	;1920
	db	0C1h,0F0h,03Fh,00Fh,09Fh,007h,0E0h,078h	;1928
	db	03Ch,00Fh,0C3h,017h,0C0h,0FCh,00Eh,00Fh	;1930
	db	003h,0F0h,0E1h,0F0h,03Eh,007h,007h,0C0h	;1938
	db	0F8h,03Ch,07Ch,01Fh,083h,0C1h,0E0h,07Eh	;1940
	db	00Fh,01Fh,007h,0E0h,060h,0F8h,01Fh,087h	;1948
	db	0C7h,081h,0F0h,078h,03Ch,00Fh,0C3h,093h	;1950
	db	0C1h,0F8h,01Ch,01Eh,007h,0E1h,0C9h,0E0h	;1958
	db	07Eh,006h,00Fh,081h,0F0h,073h,0F8h,03Fh	;1960
	db	003h,083h,0C0h,0F8h,038h,0FCh,01Fh,081h	;1968
	db	0C1h,0F0h,03Eh,00Ch,03Fh,007h,0C0h,0F0h	;1970
	db	078h,01Fh,007h,01Fh,083h,0F0h,038h,03Eh	;1978
	db	007h,081h,0C7h,0E0h,0FCh,00Eh,007h,081h	;1980
	db	0F0h,071h,0F8h,03Fh,003h,081h,0E0h,078h	;1988
	db	01Ch,07Eh,00Fh,0C0h,0F0h,078h,01Fh,003h	;1990
	db	00Fh,0C1h,0F0h,03Ch,01Fh,003h,0C0h,0E3h	;1998
	db	0F0h,07Ch,007h,081h,0E0h,078h,01Ch,07Eh	;19a0
	db	00Fh,0C1h,0E0h,078h,01Fh,007h,00Fh,083h	;19a8
	db	0F0h,01Fh,007h,0C0h,0F0h,020h,0F8h,03Fh	;19b0
	db	003h,0E0h,078h,01Eh,000h,01Fh,007h,0E0h	;19b8
	db	03Fh,007h,081h,0E3h,021h,0F8h,03Fh,001h	;19c0
	db	0F0h,078h,01Fh,003h,00Fh,083h,0F0h,01Fh	;19c8
	db	083h,0E0h,078h,0F0h,07Ch,01Fh,081h,0F0h	;19d0
	db	03Ch,007h,08Dh,007h,0C1h,0F8h,007h,0C0h	;19d8
	db	0F8h,01Eh,030h,01Fh,007h,0F0h,0F0h,01Eh	;19e0
	db	007h,0C0h,007h,0E0h,0FCh,003h,0F0h,03Eh	;19e8
	db	007h,080h,00Fh,0C1h,0F8h,078h,00Fh,001h	;19f0
	db	0E0h,003h,0F0h,07Eh,001h,0F8h,03Ch,00Fh	;19f8
	db	00Eh,00Fh,081h,0F0h,0F8h,01Fh,003h,0C0h	;1a00
	db	003h,0E0h,0FCh,003h,0F0h,078h,01Eh,03Eh	;1a08
	db	01Fh,083h,0E0h,0F0h,03Ch,00Fh,080h,00Fh	;1a10
	db	0C1h,0F8h,01Fh,087h,0C0h,0F0h,030h,0FCh	;1a18
	db	03Fh,007h,081h,0E0h,07Ch,01Ch,07Eh,00Fh	;1a20
	db	0C0h,078h,07Ch,00Fh,003h,00Fh,083h,0F8h	;1a28
	db	01Ch,01Fh,003h,0C0h,0E3h,0E0h,0FCh,006h	;1a30
	db	00Fh,003h,0E0h,061h,0F0h,07Eh,006h,00Fh	;1a38
	db	003h,0E0h,0E3h,0F0h,07Ch,000h,01Eh,007h	;1a40
	db	0C0h,0C7h,0E0h,0F8h,000h,078h,01Fh,002h	;1a48
	db	01Fh,083h,0F0h,007h,081h,0FCh,001h,0F8h	;1a50
	db	03Fh,003h,0E0h,07Fh,000h,0FCh,007h,007h	;1a58
	db	081h,0F8h,003h,0F0h,03Ch,03Fh,007h,0F0h	;1a60
	db	00Fh,080h,00Fh,0C0h,0FCh,007h,0E0h,007h	;1a68
	db	0E0h,07Fh,000h,0F8h,001h,0F8h,01Fh,080h	;1a70
	db	038h,000h,0FCh,00Fh,0E0h,01Eh,000h,07Fh	;1a78
	db	007h,0FEh,007h,000h,03Fh,0FFh,0FFh,007h	;1a80
	db	080h,0FEh,07Fh,0FFh,0E0h,058h,01Fh,0CEh	;1a88
	db	0FEh,058h,004h,003h,0E3h,0FFh,01Fh,001h	;1a90
	db	080h,001h,0F9h,0FFh,0C1h,0F8h,007h,00Fh	;1a98
	db	04Fh,0F0h,078h,001h,0F0h,03Ch,063h,0E0h	;1aa0
	db	0F0h,0F3h,0C6h,03Ch,087h,0C3h,0E0h,0B4h	;1aa8
	db	03Bh,00Eh,079h,0C7h,0F1h,0CCh,00Ch,073h	;1ab0
	db	019h,0C7h,031h,08Fh,084h,038h,01Eh,008h	;1ab8
	db	0F3h,00Eh,078h,03Ch,0E1h,0C7h,087h,019h	;1ac0
	db	0C7h,0F3h,0C6h,030h,000h,000h,000h,000h	;1ac8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1ad0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1ad8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1ae0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1ae8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1af0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1af8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b80
	db	000h,000h,000h,000h,00Fh,0F8h,01Fh,001h	;1b88
	db	0F0h,03Fh,0F8h,000h,050h,007h,0E0h,07Fh	;1b90
	db	0C0h,0FEh,000h,007h,0E0h,07Fh,0E0h,03Fh	;1b98
	db	000h,03Fh,080h,07Fh,080h,07Fh,001h,0FCh	;1ba0
	db	000h,000h,00Fh,0C0h,0FFh,0E0h,07Fh,000h	;1ba8
	db	01Fh,000h,03Fh,003h,0FFh,003h,0F8h,00Fh	;1bb0
	db	0F0h,01Fh,003h,0C0h,000h,0FCh,00Fh,0FCh	;1bb8
	db	007h,0F0h,07Fh,001h,0E0h,007h,0E0h,07Fh	;1bc0
	db	0C0h,07Fh,003h,0FEh,003h,0F2h,000h,00Fh	;1bc8
	db	0C0h,0FFh,0C0h,0FEh,007h,0FEh,007h,0E0h	;1bd0
	db	000h,07Eh,007h,0FEh,007h,0E0h,03Fh,0E0h	;1bd8
	db	01Fh,009h,0C0h,00Fh,0E0h,07Fh,0C0h,07Eh	;1be0
	db	003h,0FCh,007h,0C0h,003h,0F8h,03Fh,0F0h	;1be8
	db	01Fh,081h,0FFh,081h,0F0h,03Fh,0F8h,03Fh	;1bf0
	db	000h,0F8h,000h,001h,0F8h,01Fh,0F8h,01Fh	;1bf8
	db	080h,0FFh,080h,0FEh,001h,0FCh,00Fh,0E0h	;1c00
	db	01Eh,003h,0F0h,00Fh,0C1h,03Fh,081h,0F8h	;1c08
	db	03Fh,083h,0FFh,081h,0F8h,01Fh,0F8h,01Fh	;1c10
	db	0C0h,03Fh,0C0h,0FFh,000h,0FEh,003h,0FCh	;1c18
	db	007h,0E0h,007h,0F0h,03Fh,0FCh,01Fh,0E0h	;1c20

