	db	0FFh,0E0h,001h,0FFh,0FFh,0F0h,000h,000h	;16b0
	db	000h,003h,0FFh,0FFh,0FCh,000h,01Fh,0FFh	;16b8
	db	0FFh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;16c0
	db	0C0h,000h,0FFh,0FFh,0E0h,000h,000h,000h	;16c8
	db	007h,0FFh,0FFh,0FEh,000h,00Fh,0FFh,0FFh	;16d0
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0E0h	;16d8
	db	000h,0FFh,0FFh,0F8h,000h,000h,000h,003h	;16e0
	db	0FFh,0FFh,0FEh,000h,007h,0FFh,0FFh,080h	;16e8
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F0h,000h	;16f0
	db	03Fh,0FFh,0FCh,000h,000h,000h,001h,0FFh	;16f8
	db	0FFh,0FFh,080h,001h,0FFh,0FFh,0F0h,000h	;1700
	db	000h,000h,00Fh,0FFh,0FFh,0F8h,000h,00Fh	;1708
	db	0FFh,0FFh,080h,000h,000h,000h,07Fh,0FFh	;1710
	db	0FFh,0E0h,000h,07Fh,0FFh,0FCh,000h,000h	;1718
	db	000h,003h,0FFh,0FFh,0FFh,000h,003h,0FFh	;1720
	db	0FFh,0E0h,000h,000h,000h,01Fh,0FFh,0FFh	;1728
	db	0FCh,000h,01Fh,0FFh,0FFh,000h,000h,000h	;1730
	db	000h,07Fh,0FFh,0FFh,0F0h,000h,07Fh,0FFh	;1738
	db	0FCh,000h,000h,000h,003h,0FFh,0FFh,0FFh	;1740
	db	080h,003h,0FFh,0FFh,0E0h,000h,000h,000h	;1748
	db	01Fh,0FFh,0FFh,0FEh,000h,00Fh,0FFh,0FFh	;1750
	db	080h,000h,000h,000h,03Fh,0FFh,0FFh,0F8h	;1758
	db	000h,01Fh,0FFh,0FEh,000h,000h,000h,000h	;1760
	db	0FFh,0FFh,0FFh,0E0h,000h,07Fh,0FFh,0F8h	;1768
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;1770
	db	001h,0FFh,0FFh,0F0h,000h,000h,000h,003h	;1778
	db	0FFh,0FFh,0FFh,000h,003h,0FFh,0FFh,0E0h	;1780
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,000h	;1788
	db	003h,0FFh,0FFh,0C0h,000h,000h,000h,007h	;1790
	db	0FFh,0FFh,0FEh,000h,007h,0FFh,0FFh,080h	;1798
	db	000h,000h,000h,007h,0FFh,0FFh,0FEh,000h	;17a0
	db	003h,0FFh,0FFh,0C0h,000h,000h,000h,007h	;17a8
	db	0FFh,0FFh,0FEh,000h,007h,0FFh,0FFh,0C0h	;17b0
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,000h	;17b8
	db	001h,0FFh,0FFh,0F0h,000h,000h,000h,003h	;17c0
	db	0FFh,0FFh,0FFh,080h,000h,07Fh,0FFh,0F8h	;17c8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0E0h	;17d0
	db	000h,03Fh,0FFh,0FEh,000h,000h,000h,000h	;17d8
	db	03Fh,0FFh,0FFh,0F8h,000h,00Fh,0FFh,0FFh	;17e0
	db	080h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;17e8
	db	000h,001h,0FFh,0FFh,0F0h,000h,000h,000h	;17f0
	db	000h,0FFh,0FFh,0FFh,0E0h,000h,07Fh,0FFh	;17f8
	db	0FEh,000h,000h,000h,000h,03Fh,0FFh,0FFh	;1800
	db	0FCh,000h,007h,0FFh,0FFh,080h,000h,000h	;1808
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,0FFh	;1810
	db	0FFh,0F8h,000h,000h,000h,000h,07Fh,0FFh	;1818
	db	0FFh,0F0h,000h,01Fh,0FFh,0FEh,000h,000h	;1820
	db	000h,000h,007h,0FFh,0FFh,0FFh,000h,001h	;1828
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,0FFh	;1830
	db	0FFh,0FFh,0F0h,000h,03Fh,0FFh,0FEh,000h	;1838
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,000h	;1840
	db	003h,0FFh,0FFh,0E0h,000h,000h,000h,000h	;1848
	db	0FFh,0FFh,0FFh,0E0h,000h,03Fh,0FFh,0FCh	;1850
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FEh	;1858
	db	000h,007h,0FFh,0FFh,0C0h,000h,000h,000h	;1860
	db	001h,0FFh,0FFh,0FFh,0E0h,000h,03Fh,0FFh	;1868
	db	0FCh,000h,000h,000h,000h,01Fh,0FFh,0FFh	;1870
	db	0FEh,000h,003h,0FFh,0FFh,0E0h,000h,000h	;1878
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,03Fh	;1880
	db	0FFh,0FEh,000h,000h,000h,000h,01Fh,0FFh	;1888
	db	0FFh,0FFh,000h,001h,0FFh,0FFh,0E0h,000h	;1890
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F0h,000h	;1898
	db	00Fh,0FFh,0FFh,000h,000h,000h,000h,00Fh	;18a0
	db	0FFh,0FFh,0FFh,080h,000h,0FFh,0FFh,0F0h	;18a8
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FCh	;18b0
	db	000h,003h,0FFh,0FFh,0C0h,000h,000h,000h	;18b8
	db	001h,0FFh,0FFh,0FFh,0F0h,000h,00Fh,0FFh	;18c0
	db	0FEh,000h,000h,000h,000h,007h,0FFh,0FFh	;18c8
	db	0FFh,080h,000h,07Fh,0FFh,0F0h,000h,000h	;18d0
	db	000h,000h,07Fh,0FFh,0FFh,0FCh,000h,003h	;18d8
	db	0FFh,0FFh,0C0h,000h,000h,000h,003h,0FFh	;18e0
	db	0FFh,0FFh,0F0h,000h,00Fh,0FFh,0FFh,000h	;18e8
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,080h	;18f0
	db	000h,07Fh,0FFh,0E0h,000h,000h,000h,000h	;18f8
	db	07Fh,0FFh,0FFh,0FCh,000h,003h,0FFh,0FFh	;1900
	db	080h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;1908
	db	0E0h,000h,01Fh,0FFh,0FCh,000h,000h,000h	;1910
	db	000h,01Fh,0FFh,0FFh,0FFh,000h,000h,0FFh	;1918
	db	0FFh,0E0h,000h,000h,000h,000h,0FFh,0FFh	;1920
	db	0FFh,0FCh,000h,007h,0FFh,0FFh,080h,000h	;1928
	db	000h,000h,007h,0FFh,0FFh,0FFh,0E0h,000h	;1930
	db	03Fh,0FFh,0FCh,000h,000h,000h,000h,07Fh	;1938
	db	0FFh,0FFh,0FCh,000h,001h,0FFh,0FFh,0C0h	;1940
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0E0h	;1948
	db	000h,00Fh,0FFh,0FEh,000h,000h,000h,000h	;1950
	db	01Fh,0FFh,0FFh,0FEh,000h,000h,0FFh,0FFh	;1958
	db	0E0h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;1960
	db	0F8h,000h,007h,0FFh,0FFh,000h,000h,000h	;1968
	db	000h,007h,0FFh,0FFh,0FFh,080h,000h,03Fh	;1970
	db	0FFh,0F8h,000h,000h,000h,000h,07Fh,0FFh	;1978
	db	0FFh,0FEh,000h,003h,0FFh,0FFh,0C0h,000h	;1980
	db	000h,000h,003h,0FFh,0FFh,0FFh,0F0h,000h	;1988
	db	00Fh,0FFh,0FEh,000h,000h,000h,000h,01Fh	;1990
	db	0FFh,0FFh,0FFh,000h,000h,0FFh,0FFh,0E0h	;1998
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;19a0
	db	000h,007h,0FFh,0FFh,080h,000h,000h,000h	;19a8
	db	007h,0FFh,0FFh,0FFh,080h,000h,03Fh,0FFh	;19b0
	db	0F8h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;19b8
	db	0FCh,000h,003h,0FFh,0FFh,0C0h,000h,000h	;19c0
	db	000h,003h,0FFh,0FFh,0FFh,0E0h,000h,01Fh	;19c8
	db	0FFh,0FCh,000h,000h,000h,000h,01Fh,0FFh	;19d0
	db	0FFh,0FFh,000h,000h,0FFh,0FFh,0E0h,000h	;19d8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F8h,000h	;19e0
	db	007h,0FFh,0FFh,000h,000h,000h,000h,003h	;19e8
	db	0FFh,0FFh,0FFh,0C0h,000h,03Fh,0FFh,0FCh	;19f0
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;19f8
	db	000h,001h,0FFh,0FFh,0E0h,000h,000h,000h	;1a00
	db	000h,07Fh,0FFh,0FFh,0F8h,000h,00Fh,0FFh	;1a08
	db	0FFh,000h,000h,000h,000h,007h,0FFh,0FFh	;1a10
	db	0FFh,0C0h,000h,07Fh,0FFh,0F8h,000h,000h	;1a18
	db	000h,000h,03Fh,0FFh,0FFh,0FEh,000h,001h	;1a20
	db	0FFh,0FFh,0C0h,000h,000h,000h,001h,0FFh	;1a28
	db	0FFh,0FFh,0F8h,000h,01Fh,0FFh,0FCh,000h	;1a30
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,080h	;1a38
	db	000h,07Fh,0FFh,0E0h,000h,000h,000h,000h	;1a40
	db	01Fh,0FFh,0FFh,0FFh,000h,007h,0FFh,0FFh	;1a48
	db	080h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;1a50
	db	0FEh,000h,00Fh,0FFh,0FFh,000h,000h,000h	;1a58
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,0FFh	;1a60
	db	0FFh,0F8h,000h,000h,000h,000h,00Fh,0FFh	;1a68
	db	0FFh,0FFh,060h,007h,0FFh,0FFh,0C0h,000h	;1a70
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FCh,000h	;1a78
	db	003h,0FFh,0FFh,000h,000h,000h,000h,001h	;1a80
	db	0FFh,0FFh,0FFh,0F8h,000h,07Fh,0FFh,0F0h	;1a88
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;1a90
	db	000h,00Fh,0FFh,0FFh,080h,000h,000h,000h	;1a98
	db	000h,07Fh,0FFh,0FFh,0FFh,002h,0FFh,0FFh	;1aa0
	db	0FEh,000h,000h,000h,000h,001h,0FFh,0FFh	;1aa8
	db	0FFh,0FCh,001h,0FFh,0FFh,0F8h,000h,000h	;1ab0
	db	000h,000h,007h,0FFh,0FFh,0FFh,0E4h,01Bh	;1ab8
	db	0FFh,0FFh,080h,000h,000h,000h,000h,00Fh	;1ac0
	db	0FFh,0FFh,0FFh,0B1h,0FFh,0FFh,0FCh,000h	;1ac8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;1ad0
	db	047h,07Fh,0FFh,0F8h,000h,000h,000h,000h	;1ad8
	db	003h,0FFh,0FFh,0FFh,0FDh,0BFh,0BFh,0FFh	;1ae0
	db	0E0h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;1ae8
	db	0FFh,0FBh,0BFh,0FFh,0FEh,000h,000h,000h	;1af0
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;1af8
	db	0FFh,0F9h,000h,000h,000h,000h,000h,03Fh	;1b00
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;1b08
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;1b10
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;1b18
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0D0h	;1b20
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1b28
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;1b30
	db	000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;1b38
	db	0E0h,000h,000h,000h,000h,003h,0FFh,0FFh	;1b40
	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;1b48
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;1b50
	db	0F8h,000h,000h,000h,000h,000h,03Fh,0FFh	;1b58
	db	0FFh,0FFh,0FFh,0FFh,0FFh,000h,000h,000h	;1b60
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;1b68
	db	0FFh,000h,000h,000h,000h,000h,03Fh,0FFh	;1b70
	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;1b78
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh,0FEh	;1b80
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;1b88
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;1b90
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FEh,000h	;1b98
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;1ba0
	db	0FFh,0FFh,0C8h,000h,000h,000h,000h,000h	;1ba8
	db	000h,03Fh,0FFh,0FFh,0FFh,0EBh,0EBh,0C0h	;1bb0
	db	000h,000h,000h,000h,000h,021h,0DFh,0FFh	;1bb8
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;1bc0
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0C3h	;1bc8
	db	0E0h,000h,000h,000h,000h,010h,03Fh,0FFh	;1bd0
	db	0FFh,0FFh,0FFh,0FFh,0C3h,0C0h,000h,001h	;1bd8
