	db	000h,000h,000h,000h,000h,000h,000h,000h	;1740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1780
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1788
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1790
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1798
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1860
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1868
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1870
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1878
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1880
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1888
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1890
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1898
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1900
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1908
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1910
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1918
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1920
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1928
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1930
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1938
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1940
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1948
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1950
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1958
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1960
	db	000h,000h,000h,000h,000h,000h,07Fh,0FFh	;1968
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0F6h,0C0h	;1970
	db	000h,000h,001h,07Fh,0FFh,0DDh,0FFh,0FFh	;1978
	db	0F4h,008h,000h,01Fh,0FFh,0FFh,0FFh,0C0h	;1980
	db	000h,000h,002h,06Fh,080h,020h,000h,0CFh	;1988
	db	0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;1990
	db	00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,000h,000h	;1998
	db	000h,003h,0FFh,0FEh,0BFh,0F9h,0F8h,000h	;19a0
	db	000h,07Ch,07Fh,0FFh,0FFh,0FFh,0FDh,0F0h	;19a8
	db	000h,000h,001h,0FFh,0FFh,0DAh,03Fh,0FFh	;19b0
	db	080h,000h,000h,07Fh,0FFh,0FFh,0FFh,080h	;19b8
	db	000h,000h,07Fh,0FFh,0F0h,000h,000h,07Fh	;19c0
	db	0FFh,029h,0FFh,0FFh,0FEh,000h,000h,000h	;19c8
	db	00Fh,0FFh,0FFh,0C0h,000h,001h,0FFh,0FFh	;19d0
	db	0FFh,0FCh,000h,02Ch,000h,01Fh,0FFh,0FFh	;19d8
	db	0FFh,000h,000h,003h,0FFh,0FFh,0FFh,000h	;19e0
	db	000h,000h,04Fh,0FFh,0FFh,0D8h,0C4h,000h	;19e8
	db	002h,000h,0FFh,0FFh,0FFh,040h,000h,000h	;19f0
	db	067h,0FFh,0FFh,0A8h,000h,001h,03Fh,0FFh	;19f8
	db	0FFh,0C0h,000h,006h,03Fh,0FFh,0FFh,09Ch	;1a00
	db	060h,000h,000h,080h,001h,0FFh,0FFh,0F8h	;1a08
	db	000h,000h,006h,0FFh,0FFh,0E0h,000h,000h	;1a10
	db	07Fh,0FFh,0FCh,000h,000h,006h,0FFh,0FFh	;1a18
	db	0FEh,000h,000h,007h,0FFh,0FEh,0E0h,000h	;1a20
	db	000h,000h,00Fh,0FFh,0FFh,000h,000h,003h	;1a28
	db	0FFh,0FFh,080h,000h,000h,0BFh,0FFh,0FEh	;1a30
	db	000h,000h,009h,0FFh,0FFh,0E0h,000h,000h	;1a38
	db	0FFh,0FFh,0E0h,000h,003h,0FFh,0FFh,080h	;1a40
	db	000h,000h,07Fh,0FFh,0FCh,000h,000h,00Dh	;1a48
	db	0FFh,0FFh,080h,000h,001h,0FFh,0FFh,0E8h	;1a50
	db	000h,001h,0AEh,0F3h,0FFh,0FFh,0FCh,000h	;1a58
	db	000h,000h,09Fh,0FFh,0FEh,000h,000h,006h	;1a60
	db	07Fh,0FFh,0E4h,000h,000h,0FFh,0FFh,0FCh	;1a68
	db	000h,000h,00Fh,0FFh,0FFh,0F3h,000h,000h	;1a70
	db	000h,007h,0FFh,0FFh,0C0h,000h,000h,03Fh	;1a78
	db	0FFh,0FEh,000h,000h,000h,0FFh,0FFh,0F8h	;1a80
	db	000h,000h,007h,0FFh,0FFh,0C4h,000h,000h	;1a88
	db	006h,07Fh,0FFh,0FEh,000h,000h,000h,03Fh	;1a90
	db	0FFh,0FEh,000h,000h,000h,03Fh,0FFh,0FEh	;1a98
	db	000h,000h,003h,07Fh,0FFh,0F2h,000h,000h	;1aa0
	db	007h,0FFh,0FFh,0F0h,000h,000h,007h,07Fh	;1aa8
	db	0FFh,0E6h,000h,000h,000h,07Fh,0FFh,0FCh	;1ab0
	db	000h,000h,006h,0FFh,0FFh,0C0h,000h,000h	;1ab8
	db	01Fh,0FFh,0FFh,080h,000h,001h,09Fh,0FFh	;1ac0
	db	0FBh,08Ch,040h,000h,000h,008h,0FFh,0FFh	;1ac8
	db	0FCh,000h,000h,004h,07Fh,0FFh,0C0h,000h	;1ad0
	db	000h,00Dh,0FFh,0FFh,080h,000h,001h,0FFh	;1ad8
	db	0FFh,0FFh,080h,000h,023h,0BBh,0FFh,0FFh	;1ae0
	db	0B1h,000h,000h,000h,01Bh,0FFh,0FFh,020h	;1ae8
	db	000h,000h,01Bh,0FFh,0FFh,020h,000h,000h	;1af0
	db	07Fh,0FFh,0F8h,000h,000h,01Bh,0FFh,0FFh	;1af8
	db	0B0h,000h,000h,0FFh,0FFh,0FBh,000h,000h	;1b00
	db	000h,000h,00Dh,0FFh,0FFh,090h,000h,000h	;1b08
	db	033h,0FFh,0FEh,060h,000h,000h,03Fh,0FFh	;1b10
	db	0E6h,000h,000h,07Fh,0FFh,0FCh,000h,000h	;1b18
	db	00Fh,0FFh,0FFh,0C0h,000h,000h,080h,001h	;1b20
	db	07Fh,0FFh,0FCh,000h,000h,001h,0FFh,0FFh	;1b28
	db	0F0h,000h,000h,03Fh,0FFh,0FEh,000h,000h	;1b30
	db	07Fh,0FFh,0FCh,000h,000h,00Dh,0FFh,0FFh	;1b38
	db	090h,000h,000h,003h,0FFh,0FFh,0F0h,000h	;1b40
	db	000h,01Fh,0FFh,0FFh,0C0h,000h,003h,0FFh	;1b48
	db	0FFh,0F8h,000h,003h,0FFh,0FFh,0F8h,000h	;1b50
	db	000h,0FFh,0FFh,0FFh,000h,000h,007h,0FFh	;1b58
	db	0FFh,0E0h,000h,000h,03Fh,0FFh,0FFh,0C0h	;1b60
	db	000h,000h,07Fh,0FFh,0FFh,0C0h,000h,000h	;1b68
	db	03Fh,0FFh,0FFh,0C0h,000h,000h,0BFh,0FFh	;1b70
	db	0FFh,0C0h,000h,001h,0BFh,0FFh,0FBh,0B5h	;1b78
	db	000h,000h,063h,0BFh,0FFh,0FDh,0C1h,004h	;1b80
	db	000h,073h,0FFh,0FFh,0FFh,0C0h,000h,000h	;1b88
	db	00Dh,07Fh,0FFh,0FCh,0E0h,000h,000h,007h	;1b90
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,067h	;1b98
	db	0FFh,0FFh,0FFh,09Ch,000h,000h,000h,018h	;1ba0
	db	0FFh,0FFh,0FFh,0FFh,070h,000h,000h,000h	;1ba8
	db	000h,03Fh,0FFh,0FFh,0FFh,0C0h,000h,000h	;1bb0
	db	000h,03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,080h	;1bb8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0F8h	;1bc0
	db	000h,003h,0C8h,000h,000h,000h,07Fh,0FFh	;1bc8
	db	0FFh,000h,000h,0FFh,0FFh,0FEh,000h,000h	;1bd0
	db	003h,0FFh,0FFh,0E0h,000h,000h,07Fh,0FCh	;1bd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1be0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1be8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1bf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1bf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1ca0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1ca8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1cb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1cb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1cc0
	db	000h,000h,002h,090h,070h,002h,000h,05Ch	;1cc8
	db	07Fh,0F0h,071h,084h,006h,002h,086h,0FBh	;1cd0
	db	009h,047h,010h,0D1h,0F1h,0F0h,0F1h,0A3h	;1cd8
	db	02Bh,0BBh,0DDh,0EEh,0FFh,0C3h,023h,000h	;1ce0
	db	001h,003h,0FFh,0FFh,0FFh,0C1h,080h,000h	;1ce8
	db	000h,09Fh,0FFh,0FFh,0F8h,050h,000h,000h	;1cf0
	db	01Fh,0FFh,0F8h,000h,074h,000h,000h,0FFh	;1cf8
	db	0FFh,0E0h,001h,0F0h,000h,007h,0FFh,0F8h	;1d00
	db	000h,07Eh,000h,001h,0FFh,0FCh,000h,07Fh	;1d08
	db	080h,001h,0FFh,0FCh,000h,03Fh,0E0h,000h	;1d10
	db	03Fh,0FEh,000h,03Fh,0F0h,000h,00Fh,0FFh	;1d18
	db	080h,00Fh,0FEh,000h,000h,0FFh,0F0h,001h	;1d20
	db	0FFh,0C0h,000h,003h,0FFh,0C0h,03Fh,0FCh	;1d28
	db	000h,000h,01Fh,0FEh,001h,0FFh,0E0h,000h	;1d30
	db	000h,03Fh,0FCh,007h,0FFh,000h,002h,000h	;1d38
	db	07Fh,0F8h,00Fh,0FEh,000h,00Ch,000h,0FFh	;1d40
	db	0F0h,01Fh,0F8h,000h,0C0h,001h,0FFh,0C0h	;1d48
	db	03Fh,0E0h,003h,0E0h,003h,0FFh,080h,07Fh	;1d50
	db	0C0h,00Fh,0E0h,003h,0FFh,000h,07Fh,080h	;1d58
	db	03Fh,080h,003h,0FEh,000h,0FFh,080h,07Fh	;1d60
	db	080h,003h,0FEh,000h,0FFh,080h,07Fh,080h	;1d68
	db	003h,0FEh,000h,0FFh,080h,07Fh,080h,003h	;1d70
	db	0FFh,000h,07Fh,0C0h,07Fh,080h,001h,0FFh	;1d78
	db	000h,07Fh,0C0h,03Fh,0C0h,001h,0FFh,0C0h	;1d80
	db	01Fh,0F0h,01Fh,0F0h,002h,09Fh,0E0h,01Fh	;1d88
	db	0F8h,007h,0F8h,000h,0EFh,0F8h,007h,0FEh	;1d90
	db	003h,0FCh,000h,003h,0FEh,001h,0FFh,000h	;1d98
	db	0FFh,080h,000h,0FFh,080h,03Fh,0E0h,03Fh	;1da0
	db	0E0h,000h,09Fh,0F0h,00Fh,0F8h,007h,0F8h	;1da8
	db	000h,007h,0FEh,001h,0FFh,000h,0FFh,000h	;1db0
	db	000h,07Fh,0C0h,03Fh,0F0h,03Fh,0E0h,000h	;1db8
	db	00Fh,0F8h,003h,0FEh,003h,0FEh,000h,000h	;1dc0
	db	0FFh,080h,03Fh,0E0h,03Fh,0C0h,000h,007h	;1dc8
	db	0F8h,007h,0FEh,003h,0FEh,000h,000h,07Fh	;1dd0
	db	0C0h,03Fh,0E0h,03Fh,0E0h,000h,007h,0FCh	;1dd8
	db	003h,0FEh,001h,0FFh,000h,000h,01Fh,0E0h	;1de0
	db	00Fh,0F0h,01Fh,0F8h,000h,000h,0FFh,080h	;1de8
	db	07Fh,0C0h,0FFh,0C0h,000h,003h,0FCh,001h	;1df0
	db	0FEh,003h,0FFh,000h,000h,00Fh,0F8h,00Fh	;1df8
	db	0F8h,01Fh,0F8h,000h,000h,03Fh,0E0h,01Fh	;1e00
	db	0F0h,03Fh,0F0h,000h,000h,07Fh,0C0h,03Fh	;1e08
	db	0E0h,07Fh,0F0h,000h,000h,07Fh,0C0h,07Fh	;1e10
	db	0C0h,07Fh,0C0h,000h,000h,0FFh,080h,0FFh	;1e18
	db	080h,0FFh,0C0h,000h,001h,0FFh,001h,0FFh	;1e20
	db	081h,0FFh,080h,000h,001h,0FFh,001h,0FFh	;1e28
	db	001h,0FFh,080h,000h,003h,0FFh,003h,0FEh	;1e30
	db	003h,0FFh,080h,000h,003h,0FEh,003h,0FFh	;1e38
	db	007h,0FFh,080h,000h,003h,0FEh,001h,0FFh	;1e40
	db	003h,0FFh,080h,000h,007h,0FEh,001h,0FFh	;1e48
	db	003h,0FFh,080h,000h,003h,0FFh,001h,0FFh	;1e50
	db	083h,0FFh,000h,000h,007h,0FEh,000h,0FFh	;1e58
	db	083h,0FFh,000h,000h,003h,0FEh,001h,0FFh	;1e60
	db	083h,0FFh,000h,000h,003h,0FEh,001h,0FFh	;1e68
	db	081h,0FFh,080h,000h,003h,0FEh,000h,0FFh	;1e70
	db	0C1h,0FFh,080h,000h,003h,0FEh,003h,0FFh	;1e78
	db	081h,0FFh,000h,000h,003h,0FEh,001h,0FFh	;1e80
	db	083h,0FFh,080h,000h,007h,0FEh,001h,0FFh	;1e88
	db	001h,0FFh,080h,000h,003h,0FEh,001h,0FFh	;1e90
	db	081h,0FFh,080h,000h,003h,0FEh,000h,0FFh	;1e98
	db	081h,0FFh,080h,000h,007h,0FEh,002h,0FFh	;1ea0
	db	081h,0FFh,080h,000h,0E3h,0FFh,000h,07Fh	;1ea8
	db	081h,0FFh,080h,000h,007h,0FEh,000h,07Fh	;1eb0
	db	013h,0FFh,000h,000h,007h,0FCh,007h,0FEh	;1eb8
	db	003h,0FEh,000h,000h,007h,0FCh,003h,0FFh	;1ec0
	db	003h,0FEh,000h,000h,00Fh,0F8h,00Fh,0FCh	;1ec8
	db	007h,0FCh,000h,000h,01Fh,0F0h,03Fh,0F8h	;1ed0
	db	01Fh,0F8h,000h,000h,01Fh,0F0h,03Fh,0F8h	;1ed8
	db	01Fh,0FCh,000h,000h,01Fh,0F0h,03Fh,0F8h	;1ee0
	db	00Fh,0F8h,000h,000h,03Fh,0E0h,07Fh,0F0h	;1ee8
	db	07Fh,0F0h,000h,000h,03Fh,0E0h,03Fh,0F0h	;1ef0
	db	03Fh,0F0h,000h,000h,03Fh,0E0h,07Fh,0F0h	;1ef8
	db	01Fh,0F8h,000h,000h,03Fh,0E0h,07Fh,0F0h	;1f00
	db	07Fh,0F8h,000h,006h,03Fh,0E0h,07Fh,0E0h	;1f08
	db	03Fh,0F0h,000h,000h,03Fh,0E0h,07Fh,0E0h	;1f10
	db	03Fh,0F0h,000h,000h,07Fh,0C0h,0FFh,080h	;1f18
	db	0FFh,0E0h,000h,000h,07Fh,0C0h,07Fh,0C0h	;1f20
	db	07Fh,0E0h,000h,000h,0FFh,080h,0FFh,080h	;1f28
	db	0FFh,0C0h,000h,001h,0FFh,003h,0FFh,001h	;1f30
	db	0FFh,080h,000h,003h,0FEh,003h,0FEh,003h	;1f38
	db	0FFh,000h,000h,007h,0FCh,00Fh,0FCh,007h	;1f40
	db	0FCh,000h,000h,00Fh,0F8h,01Fh,0F8h,01Fh	;1f48
	db	0F8h,000h,000h,03Fh,0E0h,07Fh,0E0h,03Fh	;1f50
	db	0F0h,000h,000h,07Fh,0E0h,07Fh,0C0h,07Fh	;1f58
	db	0E0h,000h,000h,0FFh,0C0h,0FFh,080h,0FFh	;1f60
	db	080h,000h,001h,0FFh,001h,0FFh,003h,0FFh	;1f68
	db	000h,000h,003h,0FEh,003h,0FCh,007h,0FEh	;1f70
	db	000h,000h,00Fh,0FCh,00Fh,0F8h,00Fh,0FCh	;1f78
	db	000h,000h,01Fh,0F8h,03Fh,0F0h,01Fh,0F0h	;1f80
	db	000h,000h,03Fh,0E0h,07Fh,0C0h,07Fh,0E0h	;1f88
	db	000h,000h,0FFh,0C1h,0FFh,080h,0FFh,080h	;1f90
	db	000h,001h,0FFh,003h,0FFh,001h,0FFh,000h	;1f98
	db	000h,003h,0FEh,007h,0FCh,007h,0FEh,000h	;1fa0
	db	000h,007h,0FCh,00Fh,0F8h,00Fh,0F8h,000h	;1fa8
	db	000h,01Fh,0F0h,01Fh,0F0h,03Fh,0F0h,000h	;1fb0
	db	000h,03Fh,0E0h,03Fh,0E0h,07Fh,0E0h,000h	;1fb8
	db	000h,07Fh,0C0h,0FFh,080h,0FFh,0C0h,000h	;1fc0
	db	000h,0FFh,081h,0FFh,001h,0FFh,080h,000h	;1fc8
	db	003h,0FFh,003h,0FEh,003h,0FFh,000h,000h	;1fd0
	db	007h,0FCh,00Fh,0F8h,00Fh,0F8h,000h,000h	;1fd8
	db	01Fh,0F0h,03Fh,0E0h,03Fh,0F0h,000h,000h	;1fe0
	db	03Fh,0E0h,07Fh,0C0h,07Fh,0E0h,000h,000h	;1fe8
	db	0FFh,081h,0FFh,001h,0FFh,080h,000h,003h	;1ff0
	db	0FFh,007h,0FEh,003h,0FEh,000h,000h,007h	;1ff8
