	db	0FFh,0FFh,0FFh,000h,000h,000h,00Bh,0FFh	;1910
	db	0FFh,0FFh,000h,000h,000h,00Fh,0FFh,0FFh	;1918
	db	0FCh,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;1920
	db	0F0h,000h,000h,003h,0FFh,0FFh,0FFh,0C0h	;1928
	db	000h,000h,000h,0FFh,0FFh,0FFh,0C0h,000h	;1930
	db	000h,003h,0FFh,0FFh,0FFh,000h,000h,000h	;1938
	db	007h,0FFh,0FFh,0FFh,0C0h,000h,000h,007h	;1940
	db	0FFh,0FFh,0FEh,000h,000h,000h,019h,0FFh	;1948
	db	0FFh,0FFh,0FFh,000h,000h,000h,01Bh,0FFh	;1950
	db	0FFh,0FFh,000h,000h,000h,01Fh,0FFh,0FFh	;1958
	db	0F8h,000h,000h,000h,037h,0FFh,0FFh,0FFh	;1960
	db	0C0h,000h,000h,007h,0FFh,0FFh,0FFh,000h	;1968
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,080h,000h	;1970
	db	000h,003h,0FFh,0FFh,0FFh,000h,000h,000h	;1978
	db	00Fh,0FFh,0FFh,0FEh,000h,000h,000h,00Fh	;1980
	db	0FFh,0FFh,0FCh,000h,000h,000h,03Fh,0FFh	;1988
	db	0FFh,0F8h,000h,000h,000h,01Fh,0FFh,0FFh	;1990
	db	0FCh,000h,000h,000h,07Fh,0FFh,0FFh,0F0h	;1998
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F8h,000h	;19a0
	db	000h,000h,07Fh,0FFh,0FFh,0F8h,000h,000h	;19a8
	db	000h,07Fh,0FFh,0FFh,0F4h,000h,000h,001h	;19b0
	db	0BFh,0FFh,0FFh,0F0h,000h,000h,001h,0FFh	;19b8
	db	0FFh,0FFh,0D0h,000h,000h,003h,07Fh,0FFh	;19c0
	db	0FFh,0A0h,000h,000h,003h,07Fh,0FFh,0FFh	;19c8
	db	060h,000h,000h,004h,0FFh,0FFh,0FFh,0C0h	;19d0
	db	000h,000h,008h,0FFh,0FFh,0FFh,0C0h,000h	;19d8
	db	000h,00Dh,0FFh,0FFh,0FFh,080h,000h,000h	;19e0
	db	005h,0FFh,0FFh,0FFh,080h,000h,000h,01Bh	;19e8
	db	0FFh,0FFh,0FFh,000h,000h,000h,013h,0FFh	;19f0
	db	0FFh,0FFh,000h,000h,000h,033h,0FFh,0FFh	;19f8
	db	0FEh,000h,000h,000h,007h,0FFh,0FFh,0FEh	;1a00
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FCh,000h	;1a08
	db	000h,000h,04Fh,0FFh,0FFh,0FCh,000h,000h	;1a10
	db	000h,06Fh,0FFh,0FFh,0FCh,000h,000h,000h	;1a18
	db	01Fh,0FFh,0FFh,0F8h,000h,000h,000h,05Fh	;1a20
	db	0FFh,0FFh,0F8h,000h,000h,000h,01Fh,0FFh	;1a28
	db	0FFh,0F8h,000h,000h,001h,03Fh,0FFh,0FFh	;1a30
	db	0F4h,000h,000h,000h,03Fh,0FFh,0FFh,0F8h	;1a38
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F8h,000h	;1a40
	db	000h,000h,07Fh,0FFh,0FFh,0F0h,000h,000h	;1a48
	db	000h,07Fh,0FFh,0FFh,0F0h,000h,000h,000h	;1a50
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,0FFh	;1a58
	db	0FFh,0FFh,0F0h,000h,000h,000h,0FFh,0FFh	;1a60
	db	0FFh,0F0h,000h,000h,000h,0FFh,0FFh,0FFh	;1a68
	db	0E0h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;1a70
	db	000h,000h,001h,0FFh,0FFh,0FFh,0E0h,000h	;1a78
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,000h	;1a80
	db	001h,0FFh,0FFh,0FFh,0C0h,000h,000h,001h	;1a88
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,001h,0FFh	;1a90
	db	0FFh,0FFh,0C0h,000h,000h,001h,0FFh,0FFh	;1a98
	db	0FFh,0E0h,000h,000h,001h,0FFh,0FFh,0FFh	;1aa0
	db	0C0h,000h,000h,001h,0FFh,0FFh,0FFh,0C0h	;1aa8
	db	000h,000h,001h,0FFh,0FFh,0FFh,0C0h,000h	;1ab0
	db	000h,001h,0FFh,0FFh,0FFh,0C0h,000h,000h	;1ab8
	db	001h,0FFh,0FFh,0FFh,0C0h,000h,000h,001h	;1ac0
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,003h,0FFh	;1ac8
	db	0FFh,0FFh,0C0h,000h,000h,003h,0FFh,0FFh	;1ad0
	db	0FFh,0C0h,000h,000h,003h,0FFh,0FFh,0FFh	;1ad8
	db	0C0h,000h,000h,003h,0FFh,0FFh,0FFh,0C0h	;1ae0
	db	000h,000h,003h,0FFh,0FFh,0FFh,080h,000h	;1ae8
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,000h	;1af0
	db	003h,0FFh,0FFh,0FFh,080h,000h,000h,007h	;1af8
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;1b00
	db	0FFh,0FFh,080h,000h,000h,007h,0FFh,0FFh	;1b08
	db	0FFh,080h,000h,000h,007h,0FFh,0FFh,0FFh	;1b10
	db	080h,000h,000h,007h,0FFh,0FFh,0FFh,080h	;1b18
	db	000h,000h,003h,0FFh,0FFh,0FFh,080h,000h	;1b20
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,000h	;1b28
	db	007h,0FFh,0FFh,0FFh,080h,000h,000h,007h	;1b30
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;1b38
	db	0FFh,0FFh,080h,000h,000h,007h,0FFh,0FFh	;1b40
	db	0FFh,080h,000h,000h,007h,0FFh,0FFh,0FFh	;1b48
	db	080h,000h,000h,007h,0FFh,0FFh,0FFh,080h	;1b50
	db	000h,000h,003h,0FFh,0FFh,0FFh,080h,000h	;1b58
	db	000h,007h,0FFh,0FFh,0FFh,080h,000h,000h	;1b60
	db	007h,0FFh,0FFh,0FFh,080h,000h,000h,007h	;1b68
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;1b70
	db	0FFh,0FFh,080h,000h,000h,007h,0FFh,0FFh	;1b78
	db	0FFh,080h,000h,000h,007h,0FFh,0FFh,0FFh	;1b80
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,000h	;1b88
	db	000h,000h,007h,0FFh,0FFh,0FFh,080h,000h	;1b90
	db	000h,007h,0FFh,0FFh,0FFh,000h,000h,000h	;1b98
	db	007h,0FFh,0FFh,0FFh,000h,000h,000h,007h	;1ba0
	db	0FFh,0FFh,0FFh,000h,000h,000h,007h,0FFh	;1ba8
	db	0FFh,0FFh,000h,000h,000h,007h,0FFh,0FFh	;1bb0
	db	0FFh,000h,000h,000h,007h,0FFh,0FFh,0FFh	;1bb8
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,000h	;1bc0
	db	000h,000h,007h,0FFh,0FFh,0FFh,080h,000h	;1bc8
	db	000h,007h,0FFh,0FFh,0FFh,080h,000h,000h	;1bd0
	db	003h,0FFh,0FFh,0FFh,080h,000h,000h,003h	;1bd8
	db	0FFh,0FFh,0FFh,080h,000h,000h,003h,0FFh	;1be0
	db	0FFh,0FFh,0C0h,000h,000h,003h,0FFh,0FFh	;1be8
	db	0FFh,0C0h,000h,000h,003h,0FFh,0FFh,0FFh	;1bf0
	db	0C0h,000h,000h,003h,0FFh,0FFh,0FFh,0C0h	;1bf8
	db	000h,000h,003h,0FFh,0FFh,0FFh,0C0h,000h	;1c00
	db	000h,003h,0FFh,0FFh,0FFh,0C0h,000h,000h	;1c08
	db	001h,0FFh,0FFh,0FFh,0E0h,000h,000h,003h	;1c10
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,001h,0FFh	;1c18
	db	0FFh,0FFh,0E0h,000h,000h,001h,0FFh,0FFh	;1c20
	db	0FFh,0E0h,000h,000h,000h,0FFh,0FFh,0FFh	;1c28
	db	0E0h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;1c30
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F0h,000h	;1c38
	db	000h,000h,0FFh,0FFh,0FFh,0F0h,000h,000h	;1c40
	db	000h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;1c48
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,0FFh	;1c50
	db	0FFh,0FFh,0F8h,000h,000h,000h,0FFh,0FFh	;1c58
	db	0FFh,0F8h,000h,000h,000h,07Fh,0FFh,0FFh	;1c60
	db	0F8h,000h,000h,001h,0BFh,0FFh,0FFh,0FCh	;1c68
	db	000h,000h,000h,07Fh,0FFh,0FFh,0F8h,000h	;1c70
	db	000h,000h,07Fh,0FFh,0FFh,0FCh,000h,000h	;1c78
	db	000h,07Fh,0FFh,0FFh,0FCh,000h,000h,000h	;1c80
	db	07Fh,0FFh,0FFh,0FCh,000h,000h,000h,07Fh	;1c88
	db	0FFh,0FFh,0FEh,000h,000h,000h,07Fh,0FFh	;1c90
	db	0FFh,0FCh,000h,000h,000h,07Fh,0FFh,0FFh	;1c98
	db	0FEh,000h,000h,000h,05Fh,0FFh,0FFh,0FEh	;1ca0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FEh,000h	;1ca8
	db	000h,000h,03Fh,0FFh,0FFh,0FCh,000h,000h	;1cb0
	db	000h,07Fh,0FFh,0FFh,0FEh,000h,000h,000h	;1cb8
	db	07Fh,0FFh,0FFh,0FEh,000h,000h,000h,07Fh	;1cc0
	db	0FFh,0FFh,0FEh,000h,000h,000h,07Fh,0FFh	;1cc8
	db	0FFh,0FCh,000h,000h,000h,07Fh,0FFh,0FFh	;1cd0
	db	0FEh,000h,000h,000h,07Fh,0FFh,0FFh,0FEh	;1cd8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FCh,000h	;1ce0
	db	000h,000h,07Fh,0FFh,0FFh,0F8h,000h,000h	;1ce8
	db	000h,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;1cf0
	db	07Fh,0FFh,0FFh,0F8h,000h,000h,000h,0FFh	;1cf8
	db	0FFh,0FFh,0F8h,000h,000h,000h,0FFh,0FFh	;1d00
	db	0FFh,0F0h,000h,000h,001h,0FFh,0FFh,0FFh	;1d08
	db	0F0h,000h,000h,001h,0FFh,0FFh,0FFh,0E0h	;1d10
	db	000h,000h,003h,0FFh,0FFh,0FFh,0C0h,000h	;1d18
	db	000h,003h,0FFh,0FFh,0FFh,0C0h,000h,000h	;1d20
	db	003h,0FFh,0FFh,0FFh,0C0h,000h,000h,007h	;1d28
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;1d30
	db	0FFh,0FFh,080h,000h,000h,007h,0FFh,0FFh	;1d38
	db	0FFh,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;1d40
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,000h	;1d48
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,000h,000h	;1d50
	db	000h,00Fh,0FFh,0FFh,0FEh,000h,000h,000h	;1d58
	db	01Fh,0FFh,0FFh,0FEh,000h,000h,000h,01Fh	;1d60
	db	0FFh,0FFh,0FCh,000h,000h,000h,03Fh,0FFh	;1d68
	db	0FFh,0FCh,000h,000h,000h,03Fh,0FFh,0FFh	;1d70
	db	0FCh,000h,000h,000h,03Fh,0FFh,0FFh,0F8h	;1d78
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F8h,000h	;1d80
	db	000h,000h,07Fh,0FFh,0FFh,0F0h,000h,000h	;1d88
	db	000h,07Fh,0FFh,0FFh,0F0h,000h,000h,000h	;1d90
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,0FFh	;1d98
	db	0FFh,0FFh,0E0h,000h,000h,001h,0FFh,0FFh	;1da0
	db	0FFh,0E0h,000h,000h,001h,0FFh,0FFh,0FFh	;1da8
	db	0C0h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;1db0
	db	000h,000h,003h,0FFh,0FFh,0FFh,080h,000h	;1db8
	db	000h,007h,0FFh,0FFh,0FFh,000h,000h,000h	;1dc0
	db	00Fh,0FFh,0FFh,0FEh,000h,000h,000h,00Fh	;1dc8
	db	0FFh,0FFh,0FEh,000h,000h,000h,01Fh,0FFh	;1dd0
	db	0FFh,0FCh,000h,000h,000h,03Fh,0FFh,0FFh	;1dd8
	db	0F8h,000h,000h,000h,03Fh,0FFh,0FFh,0F0h	;1de0
	db	000h,000h,001h,07Fh,0FFh,0FFh,0F0h,000h	;1de8
	db	000h,002h,0FFh,0FFh,0FFh,0E0h,000h,000h	;1df0
	db	000h,0FFh,0FFh,0FFh,0C0h,000h,000h,003h	;1df8
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,007h,0FFh	;1e00
	db	0FFh,0FFh,080h,000h,000h,00Bh,0FFh,0FFh	;1e08
	db	0FFh,000h,000h,000h,00Fh,0FFh,0FFh,0FEh	;1e10
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FEh,000h	;1e18
	db	000h,000h,03Fh,0FFh,0FFh,0FCh,000h,000h	;1e20
	db	000h,05Fh,0FFh,0FFh,0F8h,000h,000h,002h	;1e28
	db	07Fh,0FFh,0FFh,0F8h,000h,000h,000h,07Fh	;1e30
	db	0FFh,0FFh,0F0h,000h,000h,001h,0FFh,0FFh	;1e38
	db	0FFh,0E0h,000h,000h,002h,0FFh,0FFh,0FFh	;1e40
	db	0C0h,000h,000h,003h,0FFh,0FFh,0FFh,0C0h	;1e48
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,080h,000h	;1e50
	db	000h,00Bh,0FFh,0FFh,0FFh,000h,000h,000h	;1e58
	db	037h,0FFh,0FFh,0FFh,000h,000h,000h,01Fh	;1e60
	db	0FFh,0FFh,0FEh,000h,000h,000h,06Fh,0FFh	;1e68
	db	0FFh,0FCh,000h,000h,001h,03Fh,0FFh,0FFh	;1e70
	db	0FCh,000h,000h,000h,0DFh,0FFh,0FFh,0F0h	;1e78
	db	000h,000h,003h,07Fh,0FFh,0FFh,0B0h,000h	;1e80
	db	000h,006h,0FFh,0FFh,0FFh,020h,000h,000h	;1e88
	db	00Fh,0FFh,0FFh,0FFh,040h,000h,000h,00Fh	;1e90
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,01Fh,0FFh	;1e98
	db	0FFh,0FCh,000h,000h,000h,03Bh,0FFh,0FFh	;1ea0
	db	0FCh,000h,000h,000h,077h,0FFh,0FFh,0F0h	;1ea8
	db	000h,000h,000h,06Fh,0FFh,0FFh,0E0h,000h	;1eb0
	db	000h,000h,0DFh,0FFh,0FFh,0C0h,000h,000h	;1eb8
	db	001h,0DFh,0FFh,0FFh,0C0h,000h,000h,003h	;1ec0
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;1ec8
	db	0FFh,0FFh,000h,000h,000h,007h,0FFh,0FFh	;1ed0
	db	0FFh,000h,000h,000h,00Eh,0FFh,0FFh,0FEh	;1ed8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FEh,000h	;1ee0
	db	000h,000h,01Fh,0FFh,0FFh,0FCh,000h,000h	;1ee8
	db	000h,01Fh,0FFh,0FFh,0FCh,000h,000h,000h	;1ef0
	db	01Fh,0FFh,0FFh,0FCh,000h,000h,000h,01Fh	;1ef8
	db	0FFh,0FFh,0F8h,000h,000h,000h,01Fh,0FFh	;1f00
	db	0FFh,0F8h,000h,000h,000h,03Fh,0FFh,0FFh	;1f08
	db	0F8h,000h,000h,000h,03Fh,0FFh,0FFh,0F8h	;1f10
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F8h,000h	;1f18
	db	000h,000h,03Fh,0FFh,0FFh,0F8h,000h,000h	;1f20
	db	000h,02Fh,0FFh,0FFh,0F8h,000h,000h,000h	;1f28
	db	03Fh,0FFh,0FFh,0F8h,000h,000h,000h,01Fh	;1f30
	db	0FFh,0FFh,0F8h,000h,000h,000h,03Fh,0FFh	;1f38
	db	0FFh,0F0h,000h,000h,000h,03Fh,0FFh,0FFh	;1f40
	db	0F0h,000h,000h,000h,01Fh,0FFh,0FFh,0F8h	;1f48
	db	000h,000h,000h,01Fh,0FFh,0FFh,0F0h,000h	;1f50
	db	000h,000h,03Fh,0FFh,0FFh,0F0h,000h,000h	;1f58
	db	000h,01Fh,0FFh,0FFh,0E0h,000h,000h,000h	;1f60
	db	07Fh,0FFh,0FFh,0C0h,000h,000h,000h,0FFh	;1f68
	db	0FFh,0FFh,080h,000h,000h,001h,0FFh,0FFh	;1f70
	db	0FEh,000h,000h,000h,007h,0FFh,0FFh,0FCh	;1f78
	db	000h,000h,000h,007h,0FFh,0FFh,0F8h,000h	;1f80
	db	000h,000h,00Fh,0FFh,0FFh,0F0h,000h,000h	;1f88
	db	000h,017h,0FFh,0FFh,0F0h,000h,000h,000h	;1f90
	db	007h,0FFh,0FFh,0F0h,000h,000h,000h,003h	;1f98
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,07Fh	;1fa0
	db	0FFh,0FFh,000h,000h,000h,000h,007h,0FFh	;1fa8
	db	0FFh,0D0h,000h,000h,000h,000h,07Fh,0FFh	;1fb0
	db	0FEh,080h,000h,000h,000h,003h,0FFh,0FFh	;1fb8
	db	0F0h,000h,000h,000h,000h,001h,0FFh,0FFh	;1fc0
	db	0F4h,03Fh,0C0h,000h,000h,001h,0FFh,0FFh	;1fc8
	db	0FFh,0FFh,0E0h,000h,000h,000h,00Bh,0FFh	;1fd0
	db	0FFh,0FFh,0FFh,080h,000h,000h,001h,0FFh	;1fd8
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,003h	;1fe0
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;1fe8
	db	001h,0FFh,0FFh,0FFh,0FFh,0F3h,000h,000h	;1ff0
	db	000h,000h,007h,0FFh
