	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0E2h	;16c8
	db	003h,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;16d0
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;16d8
	db	028h,00Fh,0FFh,0FFh,0FFh,0E0h,000h,000h	;16e0
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;16e8
	db	0FEh,002h,027h,0FFh,0FFh,0F8h,008h,000h	;16f0
	db	000h,000h,000h,000h,000h,000h,07Fh,0FFh	;16f8
	db	0FFh,0FEh,000h,037h,0FFh,0FFh,0FCh,000h	;1700
	db	000h,000h,000h,000h,000h,000h,000h,0FFh	;1708
	db	0FFh,0FFh,0FFh,083h,07Fh,0FFh,0FFh,0FFh	;1710
	db	082h,080h,000h,000h,000h,000h,000h,000h	;1718
	db	07Fh,0FFh,0FFh,0FFh,081h,0FFh,0FFh,0FFh	;1720
	db	0FFh,0FFh,080h,000h,000h,000h,000h,000h	;1728
	db	000h,03Fh,0FFh,0FFh,0FFh,0D1h,0FFh,0FFh	;1730
	db	0FFh,0FFh,0EFh,0C0h,000h,000h,000h,000h	;1738
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0E0h,017h	;1740
	db	07Fh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;1748
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FCh	;1750
	db	007h,03Fh,0FFh,0FFh,0FFh,000h,000h,000h	;1758
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;1760
	db	0FFh,087h,0FFh,0FFh,0FFh,0FFh,0FCh,000h	;1768
	db	000h,000h,000h,000h,000h,000h,003h,0FFh	;1770
	db	0FFh,0FFh,0FEh,07Fh,0FFh,0FFh,0FFh,0FFh	;1778
	db	0C0h,000h,000h,000h,000h,000h,000h,000h	;1780
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;1788
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;1790
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;1798
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;17a0
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;17a8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F4h,000h,000h	;17b0
	db	000h,000h,000h,000h,000h,000h,003h,0FFh	;17b8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h	;17c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17c8
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;17d0
	db	0FFh,080h,000h,000h,000h,000h,000h,000h	;17d8
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;17e0
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;17e8
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0FFh	;17f0
	db	0FFh,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;17f8
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;1800
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0F0h,000h	;1808
	db	000h,000h,000h,000h,000h,000h,000h,09Bh	;1810
