	db	040h,03Fh,087h,0F0h,03Fh,000h,000h,07Fh	;1508
	db	00Fh,0F0h,03Eh,000h,000h,0FEh,00Fh,0E0h	;1510
	db	07Eh,000h,000h,0FFh,00Fh,0E0h,07Eh,000h	;1518
	db	001h,0FCh,01Fh,081h,0F8h,000h,001h,0FCh	;1520
	db	03Fh,081h,0F8h,000h,001h,0FCh,01Fh,081h	;1528
	db	0F8h,000h,003h,0F8h,03Fh,081h,0F0h,000h	;1530
	db	003h,0F8h,03Fh,081h,0F8h,000h,003h,0F8h	;1538
	db	03Fh,081h,0F0h,000h,003h,0F8h,03Fh,003h	;1540
	db	0F0h,00Ch,003h,0F8h,03Fh,081h,0F8h,002h	;1548
	db	001h,0FCh,01Fh,0C0h,0F8h,002h,001h,0FCh	;1550
	db	01Fh,0C0h,0F8h,000h,001h,0FCh,01Fh,0C0h	;1558
	db	0F8h,002h,001h,0FCh,01Fh,0C0h,0F8h,000h	;1560
	db	001h,0FCh,01Fh,0C0h,0F8h,000h,001h,0FCh	;1568
	db	01Fh,0C0h,0F8h,003h,001h,0FCh,01Fh,0C0h	;1570
	db	0FCh,001h,001h,0FEh,01Fh,0C0h,0F8h,000h	;1578
	db	000h,0FEh,00Fh,0E0h,07Ch,003h,000h,0FEh	;1580
	db	01Fh,0C1h,0F8h,000h,000h,0FEh,00Fh,0E0h	;1588
	db	07Ch,000h,000h,0FEh,00Fh,0E0h,07Ch,000h	;1590
	db	000h,0FEh,01Fh,0E0h,07Ch,001h,000h,0FFh	;1598
	db	00Fh,0E0h,03Eh,000h,0C0h,07Fh,087h,0F8h	;15a0
	db	01Eh,000h,000h,07Fh,087h,0F0h,01Eh,000h	;15a8
	db	000h,03Fh,087h,0F8h,01Fh,000h,000h,03Fh	;15b0
	db	0C7h,0FCh,00Fh,080h,000h,03Fh,0C7h,0F8h	;15b8
	db	01Fh,000h,000h,01Fh,0C1h,0FCh,00Fh,080h	;15c0
	db	000h,01Fh,0E1h,0FCh,007h,0C0h,000h,007h	;15c8
	db	0F0h,0FEh,007h,0E0h,000h,003h,0F8h,07Fh	;15d0
	db	003h,0F0h,000h,001h,0FCh,01Fh,0C0h,0F8h	;15d8
	db	002h,000h,0FFh,00Fh,0E0h,03Eh,000h,000h	;15e0
	db	03Fh,0C7h,0F0h,01Fh,080h,000h,00Fh,0E1h	;15e8
	db	0FEh,007h,0E0h,000h,003h,0F8h,07Fh,001h	;15f0
	db	0F0h,000h,001h,0FCh,01Fh,0C0h,0FCh,001h	;15f8
	db	000h,07Fh,087h,0F0h,03Fh,000h,040h,01Fh	;1600
	db	0E1h,0FCh,00Fh,0C0h,018h,007h,0F8h,07Fh	;1608
	db	001h,0F8h,00Eh,000h,0FEh,00Fh,0E0h,07Eh	;1610
	db	001h,080h,03Fh,083h,0F8h,01Fh,080h,020h	;1618
	db	00Fh,0F0h,0FEh,007h,0E0h,000h,003h,0F8h	;1620
	db	03Fh,081h,0F8h,006h,000h,0FEh,00Fh,0E0h	;1628
	db	07Eh,001h,0C0h,03Fh,083h,0F8h,01Fh,080h	;1630
	db	060h,01Fh,0E0h,0FCh,007h,0E0h,000h,007h	;1638
	db	0F0h,07Fh,003h,0F0h,000h,003h,0FCh,03Fh	;1640
	db	081h,0F8h,000h,001h,0FEh,01Fh,0C0h,0FCh	;1648
	db	000h,000h,0FFh,00Fh,0F0h,03Eh,000h,000h	;1650
	db	07Fh,0C7h,0E8h,03Eh,000h,000h,07Fh,087h	;1658
	db	0F8h,01Eh,000h,000h,07Fh,0D7h,0F8h,01Fh	;1660
	db	000h,000h,07Fh,097h,0F0h,03Eh,000h,000h	;1668
	db	0FFh,0DFh,0F0h,07Eh,000h,000h,0FFh,03Fh	;1670
	db	0E0h,078h,000h,001h,0FFh,03Fh,0C1h,0F8h	;1678
	db	000h,003h,0FCh,07Fh,081h,0F0h,000h,007h	;1680
	db	0F9h,0FFh,003h,0E0h,000h,01Fh,0FFh,0FEh	;1688
	db	00Fh,080h,000h,03Fh,0FFh,0FCh,01Eh,000h	;1690
	db	001h,0FFh,0FFh,0C1h,0F8h,000h,007h,0FFh	;1698
	db	0FFh,081h,0E0h,000h,01Fh,0FFh,0FCh,01Fh	;16a0
	db	000h,000h,0FFh,0FFh,0F0h,070h,000h,007h	;16a8
	db	0FBh,0FFh,003h,0C0h,000h,03Fh,0FFh,0FCh	;16b0
	db	006h,000h,007h,0FDh,0FFh,083h,0E0h,000h	;16b8
	db	03Fh,0FFh,0F8h,01Eh,000h,003h,0FFh,0FFh	;16c0
	db	081h,0E0h,000h,03Fh,0FFh,0F8h,01Eh,000h	;16c8
	db	003h,0FFh,0FCh,007h,080h,000h,03Fh,0D7h	;16d0
	db	0F8h,00Eh,000h,00Fh,0FFh,0FEh,000h,000h	;16d8
	db	000h,0FFh,0FFh,0F0h,00Ch,000h,03Fh,0FFh	;16e0
	db	0FFh,0C0h,000h,001h,0FFh,0FFh,0E0h,000h	;16e8
	db	000h,07Fh,0FFh,0FEh,007h,080h,007h,0FFh	;16f0
	db	0FFh,0ECh,000h,000h,03Fh,0FFh,0FEh,004h	;16f8
	db	000h,01Fh,0FFh,0FFh,083h,0C0h,00Eh,03Fh	;1700
	db	0FBh,0FEh,000h,080h,00Fh,0FFh,0FFh,000h	;1708
	db	080h,000h,0FFh,0FFh,0FCh,000h,000h,00Fh	;1710
	db	0FFh,0FFh,000h,000h,000h,07Fh,0EFh,0FEh	;1718
	db	001h,080h,00Fh,0FFh,0FFh,000h,000h,001h	;1720
	db	0FFh,0FFh,0F8h,007h,080h,03Bh,0FFh,0FFh	;1728
	db	0F8h,000h,000h,01Fh,0FFh,0FFh,0A0h,000h	;1730
	db	000h,0FFh,0E7h,0E0h,00Ah,000h,073h,0FFh	;1738
	db	0FFh,09Ch,000h,000h,07Fh,0FFh,0FFh,000h	;1740
	db	000h,003h,0FFh,0FFh,0D2h,040h,000h,01Bh	;1748
	db	0FFh,0FFh,0F9h,000h,000h,003h,0FFh,0FFh	;1750
	db	088h,010h,000h,0FDh,0FFh,0FCh,004h,000h	;1758
	db	006h,0DFh,0FFh,073h,0C0h,000h,000h,07Fh	;1760
	db	0DBh,0F2h,009h,001h,0C3h,0CBh,0EDh,0DBh	;1768
	db	080h,002h,021h,03Fh,0BBh,0FCh,00Fh,080h	;1770
	db	0F8h,01Fh,0C0h,0FDh,003h,0C1h,0A0h,01Fh	;1778
	db	001h,0F6h,01Fh,0E0h,0B4h,07Ch,00Fh,0F8h	;1780
	db	02Fh,080h,030h,00Eh,013h,0E0h,03Fh,080h	;1788
	db	0F8h,00Fh,0C3h,0FFh,001h,0F8h,03Eh,0C7h	;1790
	db	00Eh,0F3h,00Fh,060h,0D8h,037h,0C1h,0FEh	;1798
	db	00Fh,0A0h,07Fh,00Fh,0C8h,035h,0C0h,01Ch	;17a0
	db	0B2h,0FCh,01Fh,0A0h,0F8h,00Dh,080h,07Ah	;17a8
	db	009h,0E0h,0CFh,001h,0F8h,03Eh,040h,07Ch	;17b0
	db	007h,0E0h,0BEh,003h,0F0h,047h,080h,070h	;17b8
	db	08Eh,0F1h,00Eh,010h,0ECh,03Fh,0C8h,07Ah	;17c0
	db	007h,0C0h,03Fh,080h,0FCh,007h,0B4h,079h	;17c8
	db	04Fh,0C1h,0FCh,007h,0E0h,0DFh,00Fh,0E0h	;17d0
	db	0FFh,001h,0F8h,01Bh,0C0h,0BEh,007h,0F0h	;17d8
	db	01Fh,0A0h,0F8h,027h,0C0h,07Bh,0C5h,0F1h	;17e0
	db	0C7h,0E1h,0FCh,01Fh,00Ch,0F0h,087h,060h	;17e8
	db	0FCh,00Fh,0C9h,03Ch,01Bh,040h,09Fh,0A0h	;17f0
	db	0EEh,001h,0F2h,00Dh,0B0h,078h,06Eh,06Ch	;17f8
	db	099h,021h,08Ch,0A9h,098h,078h,078h,022h	;1800
	db	0E9h,0B8h,06Fh,080h,0FCh,005h,0E0h,078h	;1808
	db	04Fh,020h,0FFh,009h,0F8h,059h,058h,0F3h	;1810
	db	00Ch,0C0h,0B2h,03Eh,009h,0F7h,031h,0E0h	;1818
	db	01Fh,0C0h,0BCh,03Fh,000h,0FEh,013h,0C4h	;1820
	db	03Eh,081h,0F6h,0CDh,036h,06Dh,097h,0FCh	;1828
	db	08Fh,071h,048h,079h,002h,078h,066h,038h	;1830
	db	012h,07Eh,057h,088h,073h,08Fh,0C1h,08Eh	;1838
	db	003h,0F0h,00Ch,001h,0FEh,003h,0C0h,03Fh	;1840
	db	004h,0B8h,03Eh,0C9h,0B0h,01Eh,000h,07Ch	;1848
	db	007h,07Ch,03Fh,001h,0F6h,006h,0E0h,082h	;1850
	db	020h,0FEh,009h,0F0h,01Eh,007h,0C8h,03Fh	;1858
	db	080h,0FBh,007h,0F8h,079h,060h,0F8h,078h	;1860
	db	00Ch,0F8h,064h,01Ch,0E0h,07Fh,0C0h,070h	;1868
	db	01Eh,008h,0FCh,01Fh,007h,083h,03Eh,007h	;1870
	db	0C0h,0BFh,083h,0D4h,01Fh,007h,0C0h,03Fh	;1878
	db	001h,0FEh,00Ch,007h,080h,01Fh,0ECh,00Fh	;1880
	db	081h,0FCh,003h,0FCh,003h,0FFh,0C3h,0C3h	;1888
	db	007h,0E0h,0FCh,027h,0F8h,07Eh,00Fh,058h	;1890
	db	03Fh,080h,07Eh,00Ah,060h,01Ch,00Fh,0F8h	;1898
	db	03Eh,00Ch,001h,0FFh,083h,0C0h,003h,0E0h	;18a0
	db	06Ch,0E8h,038h,07Fh,007h,010h,03Fh,004h	;18a8
	db	0E0h,01Eh,003h,0F8h,02Eh,080h,007h,0C8h	;18b0
	db	023h,0E0h,0E1h,0C0h,0E3h,081h,0C1h,09Fh	;18b8
	db	0E3h,086h,00Fh,08Fh,0D0h,007h,0A4h,01Fh	;18c0
	db	01Ch,00Fh,08Dh,01Fh,08Fh,003h,0E6h,083h	;18c8
	db	0F0h,0F0h,047h,0F2h,01Fh,080h,023h,0FCh	;18d0
	db	07Eh,000h,078h,03Eh,078h,038h,02Bh,0F8h	;18d8
	db	07Fh,038h,068h,0FAh,0FBh,0C0h,03Bh,0A3h	;18e0
	db	0E2h,00Fh,0C1h,0FFh,0F0h,003h,0FFh,0F0h	;18e8
	db	061h,0E1h,0FCh,027h,0F0h,0FFh,0E1h,05Fh	;18f0
	db	07Fh,0C0h,07Fh,080h,0F9h,0FEh,003h,0FEh	;18f8
	db	01Fh,0E3h,0F8h,08Bh,0A0h,0FCh,083h,0FCh	;1900
	db	0F0h,018h,030h,03Fh,0F4h,000h,01Eh,000h	;1908
	db	008h,000h,0CCh,00Eh,002h,000h,007h,000h	;1910
	db	000h,000h,09Fh,003h,000h,079h,077h,07Eh	;1918

